id,match_id,half,team_name,name,start,end
1,1,One,Team A,IN_POSSESSION,361,1124
2,1,One,Team B,OUT_POSSESSION,361,1124
3,1,One,Team B,IN_POSSESSION,1125,1231
4,1,One,Team A,OUT_POSSESSION,1125,1231
5,1,One,Team A,IN_POSSESSION,1232,1284
6,1,One,Team B,OUT_POSSESSION,1232,1284
7,1,One,Team B,IN_POSSESSION,1285,1313
8,1,One,Team A,OUT_POSSESSION,1285,1313
9,1,One,Team A,IN_POSSESSION,1314,1365
10,1,One,Team B,OUT_POSSESSION,1314,1365
11,1,One,Team A,IN_POSSESSION,1368,2071
12,1,One,Team B,OUT_POSSESSION,1368,2071
13,1,One,Team B,IN_POSSESSION,2072,2490
14,1,One,Team A,OUT_POSSESSION,2072,2490
15,1,One,Team A,IN_POSSESSION,2491,2499
16,1,One,Team B,OUT_POSSESSION,2491,2499
17,1,One,Team B,IN_POSSESSION,2500,2844
18,1,One,Team A,OUT_POSSESSION,2500,2844
19,1,One,Team A,IN_POSSESSION,2845,2948
20,1,One,Team B,OUT_POSSESSION,2845,2948
21,1,One,Team B,IN_POSSESSION,2949,3542
22,1,One,Team A,OUT_POSSESSION,2949,3542
23,1,One,Team A,IN_POSSESSION,3543,3609
24,1,One,Team B,OUT_POSSESSION,3543,3609
25,1,One,Team B,IN_POSSESSION,3626,3660
26,1,One,Team A,OUT_POSSESSION,3626,3660
27,1,One,Team A,IN_POSSESSION,3661,3994
28,1,One,Team B,OUT_POSSESSION,3661,3994
29,1,One,Team B,IN_POSSESSION,3995,4405
30,1,One,Team A,OUT_POSSESSION,3995,4405
31,1,One,Team A,IN_POSSESSION,4406,4480
32,1,One,Team B,OUT_POSSESSION,4406,4480
33,1,One,Team A,IN_POSSESSION,4481,4482
34,1,One,Team B,OUT_POSSESSION,4481,4482
35,1,One,Team A,IN_POSSESSION,5829,5857
36,1,One,Team B,OUT_POSSESSION,5829,5857
37,1,One,Team B,IN_POSSESSION,5858,6448
38,1,One,Team A,OUT_POSSESSION,5858,6448
39,1,One,Team A,IN_POSSESSION,6449,6485
40,1,One,Team B,OUT_POSSESSION,6449,6485
41,1,One,Team B,IN_POSSESSION,6514,6674
42,1,One,Team A,OUT_POSSESSION,6514,6674
43,1,One,Team A,IN_POSSESSION,6675,7612
44,1,One,Team B,OUT_POSSESSION,6675,7612
45,1,One,Team B,IN_POSSESSION,7613,8132
46,1,One,Team A,OUT_POSSESSION,7613,8132
47,1,One,Team A,IN_POSSESSION,8133,8173
48,1,One,Team B,OUT_POSSESSION,8133,8173
49,1,One,Team B,IN_POSSESSION,8174,8209
50,1,One,Team A,OUT_POSSESSION,8174,8209
51,1,One,Team A,IN_POSSESSION,8210,8247
52,1,One,Team B,OUT_POSSESSION,8210,8247
53,1,One,Team B,IN_POSSESSION,8248,8293
54,1,One,Team A,OUT_POSSESSION,8248,8293
55,1,One,Team A,IN_POSSESSION,8294,8354
56,1,One,Team B,OUT_POSSESSION,8294,8354
57,1,One,Team B,IN_POSSESSION,8393,8459
58,1,One,Team A,OUT_POSSESSION,8393,8459
59,1,One,Team A,IN_POSSESSION,8460,8530
60,1,One,Team B,OUT_POSSESSION,8460,8530
61,1,One,Team A,IN_POSSESSION,8547,9321
62,1,One,Team B,OUT_POSSESSION,8547,9321
63,1,One,Team B,IN_POSSESSION,9322,9572
64,1,One,Team A,OUT_POSSESSION,9322,9572
65,1,One,Team A,IN_POSSESSION,9573,9667
66,1,One,Team B,OUT_POSSESSION,9573,9667
67,1,One,Team B,IN_POSSESSION,9668,9914
68,1,One,Team A,OUT_POSSESSION,9668,9914
69,1,One,Team A,IN_POSSESSION,9915,9966
70,1,One,Team B,OUT_POSSESSION,9915,9966
71,1,One,Team B,IN_POSSESSION,10016,10090
72,1,One,Team A,OUT_POSSESSION,10016,10090
73,1,One,Team A,IN_POSSESSION,10091,10134
74,1,One,Team B,OUT_POSSESSION,10091,10134
75,1,One,Team B,IN_POSSESSION,10135,10360
76,1,One,Team A,OUT_POSSESSION,10135,10360
77,1,One,Team A,IN_POSSESSION,10361,10935
78,1,One,Team B,OUT_POSSESSION,10361,10935
79,1,One,Team B,IN_POSSESSION,10936,11129
80,1,One,Team A,OUT_POSSESSION,10936,11129
81,1,One,Team B,IN_POSSESSION,11130,11177
82,1,One,Team A,OUT_POSSESSION,11130,11177
83,1,One,Team A,IN_POSSESSION,11178,11657
84,1,One,Team B,OUT_POSSESSION,11178,11657
85,1,One,Team B,IN_POSSESSION,11658,12056
86,1,One,Team A,OUT_POSSESSION,11658,12056
87,1,One,Team A,IN_POSSESSION,12057,12101
88,1,One,Team B,OUT_POSSESSION,12057,12101
89,1,One,Team B,IN_POSSESSION,12102,12127
90,1,One,Team A,OUT_POSSESSION,12102,12127
91,1,One,Team A,IN_POSSESSION,12128,12166
92,1,One,Team B,OUT_POSSESSION,12128,12166
93,1,One,Team A,IN_POSSESSION,12167,12170
94,1,One,Team B,OUT_POSSESSION,12167,12170
95,1,One,Team A,IN_POSSESSION,12199,12263
96,1,One,Team B,OUT_POSSESSION,12199,12263
97,1,One,Team B,IN_POSSESSION,12286,12298
98,1,One,Team A,OUT_POSSESSION,12286,12298
99,1,One,Team B,IN_POSSESSION,12299,12301
100,1,One,Team A,OUT_POSSESSION,12299,12301
101,1,One,Team B,IN_POSSESSION,12357,12536
102,1,One,Team A,OUT_POSSESSION,12357,12536
103,1,One,Team A,IN_POSSESSION,12537,12674
104,1,One,Team B,OUT_POSSESSION,12537,12674
105,1,One,Team A,IN_POSSESSION,12677,13429
106,1,One,Team B,OUT_POSSESSION,12677,13429
107,1,One,Team A,IN_POSSESSION,13430,13431
108,1,One,Team B,OUT_POSSESSION,13430,13431
109,1,One,Team A,IN_POSSESSION,13464,13559
110,1,One,Team B,OUT_POSSESSION,13464,13559
111,1,One,Team B,IN_POSSESSION,13560,15655
112,1,One,Team A,OUT_POSSESSION,13560,15655
113,1,One,Team B,IN_POSSESSION,15656,15657
114,1,One,Team A,OUT_POSSESSION,15656,15657
115,1,One,Team B,IN_POSSESSION,15682,15832
116,1,One,Team A,OUT_POSSESSION,15682,15832
117,1,One,Team A,IN_POSSESSION,15833,16094
118,1,One,Team B,OUT_POSSESSION,15833,16094
119,1,One,Team A,IN_POSSESSION,16154,16272
120,1,One,Team B,OUT_POSSESSION,16154,16272
121,1,One,Team B,IN_POSSESSION,16273,16288
122,1,One,Team A,OUT_POSSESSION,16273,16288
123,1,One,Team B,IN_POSSESSION,16324,16977
124,1,One,Team A,OUT_POSSESSION,16324,16977
125,1,One,Team A,IN_POSSESSION,16978,18146
126,1,One,Team B,OUT_POSSESSION,16978,18146
127,1,One,Team B,IN_POSSESSION,18147,18309
128,1,One,Team A,OUT_POSSESSION,18147,18309
129,1,One,Team A,IN_POSSESSION,18310,18619
130,1,One,Team B,OUT_POSSESSION,18310,18619
131,1,One,Team B,IN_POSSESSION,18620,19087
132,1,One,Team A,OUT_POSSESSION,18620,19087
133,1,One,Team A,IN_POSSESSION,19088,19496
134,1,One,Team B,OUT_POSSESSION,19088,19496
135,1,One,Team A,IN_POSSESSION,19497,19505
136,1,One,Team B,OUT_POSSESSION,19497,19505
137,1,One,Team A,IN_POSSESSION,19509,19965
138,1,One,Team B,OUT_POSSESSION,19509,19965
139,1,One,Team B,IN_POSSESSION,19966,20082
140,1,One,Team A,OUT_POSSESSION,19966,20082
141,1,One,Team B,IN_POSSESSION,20083,20084
142,1,One,Team A,OUT_POSSESSION,20083,20084
143,1,One,Team B,IN_POSSESSION,20116,20119
144,1,One,Team A,OUT_POSSESSION,20116,20119
145,1,One,Team A,IN_POSSESSION,20140,20208
146,1,One,Team B,OUT_POSSESSION,20140,20208
147,1,One,Team B,IN_POSSESSION,20209,20340
148,1,One,Team A,OUT_POSSESSION,20209,20340
149,1,One,Team A,IN_POSSESSION,20341,20492
150,1,One,Team B,OUT_POSSESSION,20341,20492
151,1,One,Team B,IN_POSSESSION,20493,20505
152,1,One,Team A,OUT_POSSESSION,20493,20505
153,1,One,Team A,IN_POSSESSION,20506,20536
154,1,One,Team B,OUT_POSSESSION,20506,20536
155,1,One,Team B,IN_POSSESSION,20537,20627
156,1,One,Team A,OUT_POSSESSION,20537,20627
157,1,One,Team A,IN_POSSESSION,20628,21142
158,1,One,Team B,OUT_POSSESSION,20628,21142
159,1,One,Team B,IN_POSSESSION,21143,21178
160,1,One,Team A,OUT_POSSESSION,21143,21178
161,1,One,Team B,IN_POSSESSION,21275,21355
162,1,One,Team A,OUT_POSSESSION,21275,21355
163,1,One,Team A,IN_POSSESSION,21356,21828
164,1,One,Team B,OUT_POSSESSION,21356,21828
165,1,One,Team B,IN_POSSESSION,21829,22781
166,1,One,Team A,OUT_POSSESSION,21829,22781
167,1,One,Team A,IN_POSSESSION,22782,22832
168,1,One,Team B,OUT_POSSESSION,22782,22832
169,1,One,Team A,IN_POSSESSION,22833,22834
170,1,One,Team B,OUT_POSSESSION,22833,22834
171,1,One,Team B,IN_POSSESSION,22870,23220
172,1,One,Team A,OUT_POSSESSION,22870,23220
173,1,One,Team A,IN_POSSESSION,23221,23478
174,1,One,Team B,OUT_POSSESSION,23221,23478
175,1,One,Team B,IN_POSSESSION,23479,23583
176,1,One,Team A,OUT_POSSESSION,23479,23583
177,1,One,Team A,IN_POSSESSION,23584,23632
178,1,One,Team B,OUT_POSSESSION,23584,23632
179,1,One,Team A,IN_POSSESSION,23716,24184
180,1,One,Team B,OUT_POSSESSION,23716,24184
181,1,One,Team B,IN_POSSESSION,24185,24211
182,1,One,Team A,OUT_POSSESSION,24185,24211
183,1,One,Team B,IN_POSSESSION,24212,24218
184,1,One,Team A,OUT_POSSESSION,24212,24218
185,1,One,Team B,IN_POSSESSION,24546,25243
186,1,One,Team A,OUT_POSSESSION,24546,25243
187,1,One,Team A,IN_POSSESSION,25244,25282
188,1,One,Team B,OUT_POSSESSION,25244,25282
189,1,One,Team B,IN_POSSESSION,25283,25302
190,1,One,Team A,OUT_POSSESSION,25283,25302
191,1,One,Team A,IN_POSSESSION,25303,25489
192,1,One,Team B,OUT_POSSESSION,25303,25489
193,1,One,Team A,IN_POSSESSION,25490,25491
194,1,One,Team B,OUT_POSSESSION,25490,25491
195,1,One,Team B,IN_POSSESSION,25492,26689
196,1,One,Team A,OUT_POSSESSION,25492,26689
197,1,One,Team A,IN_POSSESSION,26690,27055
198,1,One,Team B,OUT_POSSESSION,26690,27055
199,1,One,Team B,IN_POSSESSION,27056,28880
200,1,One,Team A,OUT_POSSESSION,27056,28880
201,1,One,Team A,IN_POSSESSION,28881,29118
202,1,One,Team B,OUT_POSSESSION,28881,29118
203,1,One,Team B,IN_POSSESSION,29151,29536
204,1,One,Team A,OUT_POSSESSION,29151,29536
205,1,One,Team A,IN_POSSESSION,29537,29703
206,1,One,Team B,OUT_POSSESSION,29537,29703
207,1,One,Team B,IN_POSSESSION,29704,29935
208,1,One,Team A,OUT_POSSESSION,29704,29935
209,1,One,Team A,IN_POSSESSION,29936,30150
210,1,One,Team B,OUT_POSSESSION,29936,30150
211,1,One,Team B,IN_POSSESSION,30204,31235
212,1,One,Team A,OUT_POSSESSION,30204,31235
213,1,One,Team A,IN_POSSESSION,31236,31260
214,1,One,Team B,OUT_POSSESSION,31236,31260
215,1,One,Team B,IN_POSSESSION,31291,31466
216,1,One,Team A,OUT_POSSESSION,31291,31466
217,1,One,Team A,IN_POSSESSION,31467,31666
218,1,One,Team B,OUT_POSSESSION,31467,31666
219,1,One,Team B,IN_POSSESSION,31667,31747
220,1,One,Team A,OUT_POSSESSION,31667,31747
221,1,One,Team A,IN_POSSESSION,31748,31750
222,1,One,Team B,OUT_POSSESSION,31748,31750
223,1,One,Team A,IN_POSSESSION,31780,32124
224,1,One,Team B,OUT_POSSESSION,31780,32124
225,1,One,Team B,IN_POSSESSION,32125,32527
226,1,One,Team A,OUT_POSSESSION,32125,32527
227,1,One,Team A,IN_POSSESSION,32528,32615
228,1,One,Team B,OUT_POSSESSION,32528,32615
229,1,One,Team B,IN_POSSESSION,32616,32828
230,1,One,Team A,OUT_POSSESSION,32616,32828
231,1,One,Team A,IN_POSSESSION,32829,32884
232,1,One,Team B,OUT_POSSESSION,32829,32884
233,1,One,Team A,IN_POSSESSION,32885,32886
234,1,One,Team B,OUT_POSSESSION,32885,32886
235,1,One,Team A,IN_POSSESSION,32911,32934
236,1,One,Team B,OUT_POSSESSION,32911,32934
237,1,One,Team B,IN_POSSESSION,32978,33518
238,1,One,Team A,OUT_POSSESSION,32978,33518
239,1,One,Team A,IN_POSSESSION,33519,33547
240,1,One,Team B,OUT_POSSESSION,33519,33547
241,1,One,Team A,IN_POSSESSION,33551,33690
242,1,One,Team B,OUT_POSSESSION,33551,33690
243,1,One,Team B,IN_POSSESSION,33691,33735
244,1,One,Team A,OUT_POSSESSION,33691,33735
245,1,One,Team A,IN_POSSESSION,33736,33774
246,1,One,Team B,OUT_POSSESSION,33736,33774
247,1,One,Team A,IN_POSSESSION,33832,34826
248,1,One,Team B,OUT_POSSESSION,33832,34826
249,1,One,Team B,IN_POSSESSION,34827,35278
250,1,One,Team A,OUT_POSSESSION,34827,35278
251,1,One,Team A,IN_POSSESSION,35375,35772
252,1,One,Team B,OUT_POSSESSION,35375,35772
253,1,One,Team B,IN_POSSESSION,35773,35822
254,1,One,Team A,OUT_POSSESSION,35773,35822
255,1,One,Team A,IN_POSSESSION,35823,36225
256,1,One,Team B,OUT_POSSESSION,35823,36225
257,1,One,Team B,IN_POSSESSION,36226,36773
258,1,One,Team A,OUT_POSSESSION,36226,36773
259,1,One,Team B,IN_POSSESSION,36818,37052
260,1,One,Team A,OUT_POSSESSION,36818,37052
261,1,One,Team A,IN_POSSESSION,37053,37681
262,1,One,Team B,OUT_POSSESSION,37053,37681
263,1,One,Team B,IN_POSSESSION,37682,37742
264,1,One,Team A,OUT_POSSESSION,37682,37742
265,1,One,Team A,IN_POSSESSION,37743,38312
266,1,One,Team B,OUT_POSSESSION,37743,38312
267,1,One,Team A,IN_POSSESSION,38322,38325
268,1,One,Team B,OUT_POSSESSION,38322,38325
269,1,One,Team A,IN_POSSESSION,38384,38650
270,1,One,Team B,OUT_POSSESSION,38384,38650
271,1,One,Team B,IN_POSSESSION,38651,38794
272,1,One,Team A,OUT_POSSESSION,38651,38794
273,1,One,Team A,IN_POSSESSION,38795,39634
274,1,One,Team B,OUT_POSSESSION,38795,39634
275,1,One,Team B,IN_POSSESSION,39678,40703
276,1,One,Team A,OUT_POSSESSION,39678,40703
277,1,One,Team B,IN_POSSESSION,40746,40905
278,1,One,Team A,OUT_POSSESSION,40746,40905
279,1,One,Team A,IN_POSSESSION,40906,41262
280,1,One,Team B,OUT_POSSESSION,40906,41262
281,1,One,Team B,IN_POSSESSION,41263,41279
282,1,One,Team A,OUT_POSSESSION,41263,41279
283,1,One,Team B,IN_POSSESSION,41280,41284
284,1,One,Team A,OUT_POSSESSION,41280,41284
285,1,One,Team B,IN_POSSESSION,41508,42152
286,1,One,Team A,OUT_POSSESSION,41508,42152
287,1,One,Team A,IN_POSSESSION,42153,42278
288,1,One,Team B,OUT_POSSESSION,42153,42278
289,1,One,Team B,IN_POSSESSION,42280,42323
290,1,One,Team A,OUT_POSSESSION,42280,42323
291,1,One,Team A,IN_POSSESSION,42324,42546
292,1,One,Team B,OUT_POSSESSION,42324,42546
293,1,One,Team B,IN_POSSESSION,42547,42572
294,1,One,Team A,OUT_POSSESSION,42547,42572
295,1,One,Team A,IN_POSSESSION,42573,42657
296,1,One,Team B,OUT_POSSESSION,42573,42657
297,1,One,Team B,IN_POSSESSION,42658,44156
298,1,One,Team A,OUT_POSSESSION,42658,44156
299,1,One,Team A,IN_POSSESSION,44157,44266
300,1,One,Team B,OUT_POSSESSION,44157,44266
301,1,One,Team A,IN_POSSESSION,44396,44717
302,1,One,Team B,OUT_POSSESSION,44396,44717
303,1,One,Team A,IN_POSSESSION,44718,44719
304,1,One,Team B,OUT_POSSESSION,44718,44719
305,1,One,Team B,IN_POSSESSION,44720,44960
306,1,One,Team A,OUT_POSSESSION,44720,44960
307,1,One,Team B,IN_POSSESSION,45005,45460
308,1,One,Team A,OUT_POSSESSION,45005,45460
309,1,One,Team A,IN_POSSESSION,45462,45510
310,1,One,Team B,OUT_POSSESSION,45462,45510
311,1,One,Team B,IN_POSSESSION,45511,47195
312,1,One,Team A,OUT_POSSESSION,45511,47195
313,1,One,Team A,IN_POSSESSION,47196,47352
314,1,One,Team B,OUT_POSSESSION,47196,47352
315,1,One,Team B,IN_POSSESSION,47955,48678
316,1,One,Team A,OUT_POSSESSION,47955,48678
317,1,One,Team A,IN_POSSESSION,48679,48706
318,1,One,Team B,OUT_POSSESSION,48679,48706
319,1,One,Team A,IN_POSSESSION,48707,48711
320,1,One,Team B,OUT_POSSESSION,48707,48711
321,1,One,Team B,IN_POSSESSION,48738,48848
322,1,One,Team A,OUT_POSSESSION,48738,48848
323,1,One,Team A,IN_POSSESSION,48849,49152
324,1,One,Team B,OUT_POSSESSION,48849,49152
325,1,One,Team B,IN_POSSESSION,49153,49598
326,1,One,Team A,OUT_POSSESSION,49153,49598
327,1,One,Team A,IN_POSSESSION,49599,49695
328,1,One,Team B,OUT_POSSESSION,49599,49695
329,1,One,Team B,IN_POSSESSION,49696,50328
330,1,One,Team A,OUT_POSSESSION,49696,50328
331,1,One,Team A,IN_POSSESSION,50329,50419
332,1,One,Team B,OUT_POSSESSION,50329,50419
333,1,One,Team A,IN_POSSESSION,50421,50453
334,1,One,Team B,OUT_POSSESSION,50421,50453
335,1,One,Team B,IN_POSSESSION,50454,50757
336,1,One,Team A,OUT_POSSESSION,50454,50757
337,1,One,Team A,IN_POSSESSION,50758,51488
338,1,One,Team B,OUT_POSSESSION,50758,51488
339,1,One,Team B,IN_POSSESSION,51489,51668
