id,match_id,half,team_name,name,start,end
340,1,One,Team A,OUT_POSSESSION,51489,51668
341,1,One,Team A,IN_POSSESSION,51669,51770
342,1,One,Team B,OUT_POSSESSION,51669,51770
343,1,One,Team A,IN_POSSESSION,51858,51908
344,1,One,Team B,OUT_POSSESSION,51858,51908
345,1,One,Team B,IN_POSSESSION,51909,51966
346,1,One,Team A,OUT_POSSESSION,51909,51966
347,1,One,Team A,IN_POSSESSION,51967,52510
348,1,One,Team B,OUT_POSSESSION,51967,52510
349,1,One,Team B,IN_POSSESSION,52511,52513
350,1,One,Team A,OUT_POSSESSION,52511,52513
351,1,One,Team B,IN_POSSESSION,52514,52516
352,1,One,Team A,OUT_POSSESSION,52514,52516
353,1,One,Team B,IN_POSSESSION,53443,53539
354,1,One,Team A,OUT_POSSESSION,53443,53539
355,1,One,Team A,IN_POSSESSION,53541,53583
356,1,One,Team B,OUT_POSSESSION,53541,53583
357,1,One,Team A,IN_POSSESSION,53584,53587
358,1,One,Team B,OUT_POSSESSION,53584,53587
359,1,One,Team A,IN_POSSESSION,53624,53709
360,1,One,Team B,OUT_POSSESSION,53624,53709
361,1,One,Team B,IN_POSSESSION,53710,53980
362,1,One,Team A,OUT_POSSESSION,53710,53980
363,1,One,Team A,IN_POSSESSION,53981,54158
364,1,One,Team B,OUT_POSSESSION,53981,54158
365,1,One,Team A,IN_POSSESSION,54159,54183
366,1,One,Team B,OUT_POSSESSION,54159,54183
367,1,One,Team B,IN_POSSESSION,54184,55334
368,1,One,Team A,OUT_POSSESSION,54184,55334
369,1,One,Team A,IN_POSSESSION,55335,55859
370,1,One,Team B,OUT_POSSESSION,55335,55859
371,1,One,Team A,IN_POSSESSION,55860,55863
372,1,One,Team B,OUT_POSSESSION,55860,55863
373,1,One,Team A,IN_POSSESSION,55881,56241
374,1,One,Team B,OUT_POSSESSION,55881,56241
375,1,One,Team B,IN_POSSESSION,56242,56500
376,1,One,Team A,OUT_POSSESSION,56242,56500
377,1,One,Team A,IN_POSSESSION,56501,56526
378,1,One,Team B,OUT_POSSESSION,56501,56526
379,1,One,Team B,IN_POSSESSION,56527,56692
380,1,One,Team A,OUT_POSSESSION,56527,56692
381,1,One,Team A,IN_POSSESSION,56693,56925
382,1,One,Team B,OUT_POSSESSION,56693,56925
383,1,One,Team B,IN_POSSESSION,56926,57166
384,1,One,Team A,OUT_POSSESSION,56926,57166
385,1,One,Team A,IN_POSSESSION,57167,58991
386,1,One,Team B,OUT_POSSESSION,57167,58991
387,1,One,Team B,IN_POSSESSION,58992,59094
388,1,One,Team A,OUT_POSSESSION,58992,59094
389,1,One,Team A,IN_POSSESSION,59235,59297
390,1,One,Team B,OUT_POSSESSION,59235,59297
391,1,One,Team B,IN_POSSESSION,59298,59329
392,1,One,Team A,OUT_POSSESSION,59298,59329
393,1,One,Team B,IN_POSSESSION,59330,59331
394,1,One,Team A,OUT_POSSESSION,59330,59331
395,1,One,Team B,IN_POSSESSION,59383,59656
396,1,One,Team A,OUT_POSSESSION,59383,59656
397,1,One,Team A,IN_POSSESSION,59657,60196
398,1,One,Team B,OUT_POSSESSION,59657,60196
399,1,One,Team B,IN_POSSESSION,60265,60520
400,1,One,Team A,OUT_POSSESSION,60265,60520
401,1,One,Team B,IN_POSSESSION,60544,61452
402,1,One,Team A,OUT_POSSESSION,60544,61452
403,1,One,Team A,IN_POSSESSION,61453,61454
404,1,One,Team B,OUT_POSSESSION,61453,61454
405,1,One,Team B,IN_POSSESSION,61455,61486
406,1,One,Team A,OUT_POSSESSION,61455,61486
407,1,One,Team A,IN_POSSESSION,61487,61661
408,1,One,Team B,OUT_POSSESSION,61487,61661
409,1,One,Team B,IN_POSSESSION,61662,61664
410,1,One,Team A,OUT_POSSESSION,61662,61664
411,1,One,Team B,IN_POSSESSION,61717,61853
412,1,One,Team A,OUT_POSSESSION,61717,61853
413,1,One,Team A,IN_POSSESSION,61854,61889
414,1,One,Team B,OUT_POSSESSION,61854,61889
415,1,One,Team B,IN_POSSESSION,61890,62060
416,1,One,Team A,OUT_POSSESSION,61890,62060
417,1,One,Team A,IN_POSSESSION,62061,62253
418,1,One,Team B,OUT_POSSESSION,62061,62253
419,1,One,Team A,IN_POSSESSION,62259,62283
420,1,One,Team B,OUT_POSSESSION,62259,62283
421,1,One,Team B,IN_POSSESSION,62284,62475
422,1,One,Team A,OUT_POSSESSION,62284,62475
423,1,One,Team A,IN_POSSESSION,62476,62662
424,1,One,Team B,OUT_POSSESSION,62476,62662
425,1,One,Team B,IN_POSSESSION,63853,64033
426,1,One,Team A,OUT_POSSESSION,63853,64033
427,1,One,Team A,IN_POSSESSION,64034,64087
428,1,One,Team B,OUT_POSSESSION,64034,64087
429,1,One,Team B,IN_POSSESSION,64127,64591
430,1,One,Team A,OUT_POSSESSION,64127,64591
431,1,One,Team A,IN_POSSESSION,64592,64660
432,1,One,Team B,OUT_POSSESSION,64592,64660
433,1,One,Team A,IN_POSSESSION,64696,64728
434,1,One,Team B,OUT_POSSESSION,64696,64728
435,1,One,Team B,IN_POSSESSION,64729,64733
436,1,One,Team A,OUT_POSSESSION,64729,64733
437,1,One,Team A,IN_POSSESSION,64734,64746
438,1,One,Team B,OUT_POSSESSION,64734,64746
439,1,One,Team B,IN_POSSESSION,64747,64778
440,1,One,Team A,OUT_POSSESSION,64747,64778
441,1,One,Team B,IN_POSSESSION,64803,65299
442,1,One,Team A,OUT_POSSESSION,64803,65299
443,1,One,Team A,IN_POSSESSION,65300,65375
444,1,One,Team B,OUT_POSSESSION,65300,65375
445,1,One,Team A,IN_POSSESSION,65377,65436
446,1,One,Team B,OUT_POSSESSION,65377,65436
447,1,One,Team B,IN_POSSESSION,65437,65541
448,1,One,Team A,OUT_POSSESSION,65437,65541
449,1,One,Team B,IN_POSSESSION,65585,65605
450,1,One,Team A,OUT_POSSESSION,65585,65605
451,1,One,Team A,IN_POSSESSION,65606,65950
452,1,One,Team B,OUT_POSSESSION,65606,65950
453,1,One,Team B,IN_POSSESSION,65951,66239
454,1,One,Team A,OUT_POSSESSION,65951,66239
455,1,One,Team A,IN_POSSESSION,66240,67538
456,1,One,Team B,OUT_POSSESSION,66240,67538
457,1,One,Team B,IN_POSSESSION,67539,68305
458,1,One,Team A,OUT_POSSESSION,67539,68305
459,1,One,Team A,IN_POSSESSION,68306,69541
460,1,One,Team B,OUT_POSSESSION,68306,69541
461,1,Two,Team B,IN_POSSESSION,70090,70307
462,1,Two,Team A,OUT_POSSESSION,70090,70307
463,1,Two,Team A,IN_POSSESSION,70308,70349
464,1,Two,Team B,OUT_POSSESSION,70308,70349
465,1,Two,Team B,IN_POSSESSION,70350,70908
466,1,Two,Team A,OUT_POSSESSION,70350,70908
467,1,Two,Team A,IN_POSSESSION,70909,70948
468,1,Two,Team B,OUT_POSSESSION,70909,70948
469,1,Two,Team A,IN_POSSESSION,71141,71201
470,1,Two,Team B,OUT_POSSESSION,71141,71201
471,1,Two,Team B,IN_POSSESSION,71202,71203
472,1,Two,Team A,OUT_POSSESSION,71202,71203
473,1,Two,Team A,IN_POSSESSION,71204,71228
474,1,Two,Team B,OUT_POSSESSION,71204,71228
475,1,Two,Team B,IN_POSSESSION,71229,71245
476,1,Two,Team A,OUT_POSSESSION,71229,71245
477,1,Two,Team B,IN_POSSESSION,71272,71507
478,1,Two,Team A,OUT_POSSESSION,71272,71507
479,1,Two,Team A,IN_POSSESSION,71508,71671
480,1,Two,Team B,OUT_POSSESSION,71508,71671
481,1,Two,Team B,IN_POSSESSION,71672,71993
482,1,Two,Team A,OUT_POSSESSION,71672,71993
483,1,Two,Team A,IN_POSSESSION,71994,72045
484,1,Two,Team B,OUT_POSSESSION,71994,72045
485,1,Two,Team A,IN_POSSESSION,72132,72521
486,1,Two,Team B,OUT_POSSESSION,72132,72521
487,1,Two,Team B,IN_POSSESSION,72522,72598
488,1,Two,Team A,OUT_POSSESSION,72522,72598
489,1,Two,Team A,IN_POSSESSION,72599,72764
490,1,Two,Team B,OUT_POSSESSION,72599,72764
491,1,Two,Team B,IN_POSSESSION,72765,72963
492,1,Two,Team A,OUT_POSSESSION,72765,72963
493,1,Two,Team A,IN_POSSESSION,72964,73407
494,1,Two,Team B,OUT_POSSESSION,72964,73407
495,1,Two,Team B,IN_POSSESSION,73408,73497
496,1,Two,Team A,OUT_POSSESSION,73408,73497
497,1,Two,Team A,IN_POSSESSION,73498,73880
498,1,Two,Team B,OUT_POSSESSION,73498,73880
499,1,Two,Team A,IN_POSSESSION,73884,74562
500,1,Two,Team B,OUT_POSSESSION,73884,74562
501,1,Two,Team B,IN_POSSESSION,74563,74680
502,1,Two,Team A,OUT_POSSESSION,74563,74680
503,1,Two,Team A,IN_POSSESSION,74681,74997
504,1,Two,Team B,OUT_POSSESSION,74681,74997
505,1,Two,Team B,IN_POSSESSION,74998,75556
506,1,Two,Team A,OUT_POSSESSION,74998,75556
507,1,Two,Team A,IN_POSSESSION,75557,75704
508,1,Two,Team B,OUT_POSSESSION,75557,75704
509,1,Two,Team B,IN_POSSESSION,75705,75787
510,1,Two,Team A,OUT_POSSESSION,75705,75787
511,1,Two,Team A,IN_POSSESSION,75788,75837
512,1,Two,Team B,OUT_POSSESSION,75788,75837
513,1,Two,Team B,IN_POSSESSION,75838,75927
514,1,Two,Team A,OUT_POSSESSION,75838,75927
515,1,Two,Team B,IN_POSSESSION,75990,76040
516,1,Two,Team A,OUT_POSSESSION,75990,76040
517,1,Two,Team A,IN_POSSESSION,76041,76110
518,1,Two,Team B,OUT_POSSESSION,76041,76110
519,1,Two,Team A,IN_POSSESSION,76294,76378
520,1,Two,Team B,OUT_POSSESSION,76294,76378
521,1,Two,Team A,IN_POSSESSION,76380,76422
522,1,Two,Team B,OUT_POSSESSION,76380,76422
523,1,Two,Team B,IN_POSSESSION,76423,76550
524,1,Two,Team A,OUT_POSSESSION,76423,76550
525,1,Two,Team A,IN_POSSESSION,76551,76941
526,1,Two,Team B,OUT_POSSESSION,76551,76941
527,1,Two,Team B,IN_POSSESSION,76942,77092
528,1,Two,Team A,OUT_POSSESSION,76942,77092
529,1,Two,Team A,IN_POSSESSION,77296,77886
530,1,Two,Team B,OUT_POSSESSION,77296,77886
531,1,Two,Team A,IN_POSSESSION,78252,79262
532,1,Two,Team B,OUT_POSSESSION,78252,79262
533,1,Two,Team B,IN_POSSESSION,79263,79266
534,1,Two,Team A,OUT_POSSESSION,79263,79266
535,1,Two,Team B,IN_POSSESSION,79382,79450
536,1,Two,Team A,OUT_POSSESSION,79382,79450
537,1,Two,Team A,IN_POSSESSION,79451,79536
538,1,Two,Team B,OUT_POSSESSION,79451,79536
539,1,Two,Team B,IN_POSSESSION,79537,79735
540,1,Two,Team A,OUT_POSSESSION,79537,79735
541,1,Two,Team A,IN_POSSESSION,79736,79795
542,1,Two,Team B,OUT_POSSESSION,79736,79795
543,1,Two,Team B,IN_POSSESSION,79810,80314
544,1,Two,Team A,OUT_POSSESSION,79810,80314
545,1,Two,Team A,IN_POSSESSION,80315,80358
546,1,Two,Team B,OUT_POSSESSION,80315,80358
547,1,Two,Team B,IN_POSSESSION,80382,80633
548,1,Two,Team A,OUT_POSSESSION,80382,80633
549,1,Two,Team A,IN_POSSESSION,80634,80662
550,1,Two,Team B,OUT_POSSESSION,80634,80662
551,1,Two,Team B,IN_POSSESSION,80696,82124
552,1,Two,Team A,OUT_POSSESSION,80696,82124
553,1,Two,Team A,IN_POSSESSION,82125,82439
554,1,Two,Team B,OUT_POSSESSION,82125,82439
555,1,Two,Team B,IN_POSSESSION,82440,82504
556,1,Two,Team A,OUT_POSSESSION,82440,82504
557,1,Two,Team A,IN_POSSESSION,82548,82568
558,1,Two,Team B,OUT_POSSESSION,82548,82568
559,1,Two,Team B,IN_POSSESSION,82569,82618
560,1,Two,Team A,OUT_POSSESSION,82569,82618
561,1,Two,Team A,IN_POSSESSION,82620,82677
562,1,Two,Team B,OUT_POSSESSION,82620,82677
563,1,Two,Team B,IN_POSSESSION,82745,83261
564,1,Two,Team A,OUT_POSSESSION,82745,83261
565,1,Two,Team A,IN_POSSESSION,83262,83301
566,1,Two,Team B,OUT_POSSESSION,83262,83301
567,1,Two,Team B,IN_POSSESSION,83302,83610
568,1,Two,Team A,OUT_POSSESSION,83302,83610
569,1,Two,Team A,IN_POSSESSION,83611,83716
570,1,Two,Team B,OUT_POSSESSION,83611,83716
571,1,Two,Team A,IN_POSSESSION,83717,83719
572,1,Two,Team B,OUT_POSSESSION,83717,83719
573,1,Two,Team B,IN_POSSESSION,83720,84237
574,1,Two,Team A,OUT_POSSESSION,83720,84237
575,1,Two,Team B,IN_POSSESSION,84269,84517
576,1,Two,Team A,OUT_POSSESSION,84269,84517
577,1,Two,Team A,IN_POSSESSION,84518,84600
578,1,Two,Team B,OUT_POSSESSION,84518,84600
579,1,Two,Team B,IN_POSSESSION,84601,84634
580,1,Two,Team A,OUT_POSSESSION,84601,84634
581,1,Two,Team B,IN_POSSESSION,84671,85352
582,1,Two,Team A,OUT_POSSESSION,84671,85352
583,1,Two,Team B,IN_POSSESSION,85353,85358
584,1,Two,Team A,OUT_POSSESSION,85353,85358
585,1,Two,Team A,IN_POSSESSION,85445,85490
586,1,Two,Team B,OUT_POSSESSION,85445,85490
587,1,Two,Team A,IN_POSSESSION,85491,85672
588,1,Two,Team B,OUT_POSSESSION,85491,85672
589,1,Two,Team B,IN_POSSESSION,85673,85726
590,1,Two,Team A,OUT_POSSESSION,85673,85726
591,1,Two,Team A,IN_POSSESSION,85727,85779
592,1,Two,Team B,OUT_POSSESSION,85727,85779
593,1,Two,Team B,IN_POSSESSION,85780,86926
594,1,Two,Team A,OUT_POSSESSION,85780,86926
595,1,Two,Team A,IN_POSSESSION,86927,87309
596,1,Two,Team B,OUT_POSSESSION,86927,87309
597,1,Two,Team B,IN_POSSESSION,87310,87589
598,1,Two,Team A,OUT_POSSESSION,87310,87589
599,1,Two,Team A,IN_POSSESSION,87590,87859
600,1,Two,Team B,OUT_POSSESSION,87590,87859
601,1,Two,Team B,IN_POSSESSION,87860,87913
602,1,Two,Team A,OUT_POSSESSION,87860,87913
603,1,Two,Team B,IN_POSSESSION,87914,87917
604,1,Two,Team A,OUT_POSSESSION,87914,87917
605,1,Two,Team B,IN_POSSESSION,87960,88685
606,1,Two,Team A,OUT_POSSESSION,87960,88685
607,1,Two,Team B,IN_POSSESSION,88723,88726
608,1,Two,Team A,OUT_POSSESSION,88723,88726
609,1,Two,Team A,IN_POSSESSION,88727,90438
610,1,Two,Team B,OUT_POSSESSION,88727,90438
611,1,Two,Team B,IN_POSSESSION,90439,90539
612,1,Two,Team A,OUT_POSSESSION,90439,90539
613,1,Two,Team B,IN_POSSESSION,90540,90541
614,1,Two,Team A,OUT_POSSESSION,90540,90541
615,1,Two,Team A,IN_POSSESSION,90583,90991
616,1,Two,Team B,OUT_POSSESSION,90583,90991
617,1,Two,Team A,IN_POSSESSION,90994,91008
618,1,Two,Team B,OUT_POSSESSION,90994,91008
619,1,Two,Team B,IN_POSSESSION,91009,91566
620,1,Two,Team A,OUT_POSSESSION,91009,91566
621,1,Two,Team B,IN_POSSESSION,91567,91939
622,1,Two,Team A,OUT_POSSESSION,91567,91939
623,1,Two,Team A,IN_POSSESSION,91940,92199
624,1,Two,Team B,OUT_POSSESSION,91940,92199
625,1,Two,Team B,IN_POSSESSION,92200,92338
626,1,Two,Team A,OUT_POSSESSION,92200,92338
627,1,Two,Team A,IN_POSSESSION,92409,92583
628,1,Two,Team B,OUT_POSSESSION,92409,92583
629,1,Two,Team B,IN_POSSESSION,92584,92587
630,1,Two,Team A,OUT_POSSESSION,92584,92587
631,1,Two,Team A,IN_POSSESSION,92588,94847
632,1,Two,Team B,OUT_POSSESSION,92588,94847
633,1,Two,Team B,IN_POSSESSION,94848,94952
634,1,Two,Team A,OUT_POSSESSION,94848,94952
635,1,Two,Team B,IN_POSSESSION,94990,95298
636,1,Two,Team A,OUT_POSSESSION,94990,95298
637,1,Two,Team A,IN_POSSESSION,95299,95937
638,1,Two,Team B,OUT_POSSESSION,95299,95937
639,1,Two,Team B,IN_POSSESSION,95938,95962
640,1,Two,Team A,OUT_POSSESSION,95938,95962
641,1,Two,Team A,IN_POSSESSION,95963,95989
642,1,Two,Team B,OUT_POSSESSION,95963,95989
643,1,Two,Team B,IN_POSSESSION,95990,95991
644,1,Two,Team A,OUT_POSSESSION,95990,95991
645,1,Two,Team A,IN_POSSESSION,95992,96013
646,1,Two,Team B,OUT_POSSESSION,95992,96013
647,1,Two,Team B,IN_POSSESSION,96014,96361
648,1,Two,Team A,OUT_POSSESSION,96014,96361
649,1,Two,Team A,IN_POSSESSION,96362,96764
650,1,Two,Team B,OUT_POSSESSION,96362,96764
651,1,Two,Team A,IN_POSSESSION,96766,96832
652,1,Two,Team B,OUT_POSSESSION,96766,96832
653,1,Two,Team B,IN_POSSESSION,96833,97791
654,1,Two,Team A,OUT_POSSESSION,96833,97791
655,1,Two,Team A,IN_POSSESSION,97831,98828
656,1,Two,Team B,OUT_POSSESSION,97831,98828
657,1,Two,Team B,IN_POSSESSION,98829,98861
658,1,Two,Team A,OUT_POSSESSION,98829,98861
659,1,Two,Team B,IN_POSSESSION,98869,98996
660,1,Two,Team A,OUT_POSSESSION,98869,98996
661,1,Two,Team A,IN_POSSESSION,98997,99378
662,1,Two,Team B,OUT_POSSESSION,98997,99378
663,1,Two,Team B,IN_POSSESSION,99379,99491
664,1,Two,Team A,OUT_POSSESSION,99379,99491
665,1,Two,Team A,IN_POSSESSION,99492,100594
666,1,Two,Team B,OUT_POSSESSION,99492,100594
667,1,Two,Team B,IN_POSSESSION,100595,100656
668,1,Two,Team A,OUT_POSSESSION,100595,100656
669,1,Two,Team A,IN_POSSESSION,100657,100673
670,1,Two,Team B,OUT_POSSESSION,100657,100673
671,1,Two,Team A,IN_POSSESSION,100674,100737
672,1,Two,Team B,OUT_POSSESSION,100674,100737
673,1,Two,Team B,IN_POSSESSION,100738,100765
